0.0,1.0,0.2785082459449768,0.9829918742179871,0.5835114121437073,0.8995632529258728,0.8250364661216736,0.8335946798324585,1.0,0.8238497376441956,0.5279273986816406,0.6318525671958923,0.663291871547699,0.34435439109802246,0.7137130498886108,0.17893381416797638,0.7434513568878174,0.04607299342751503,0.367844820022583,0.5641316175460815,0.4112975001335144,0.2863067388534546,0.35625991225242615,0.3760354220867157,0.3211238384246826,0.4919161796569824,0.19877856969833374,0.5117325186729431,0.2439238727092743,0.25095391273498535,0.20600952208042145,0.3300026059150696,0.18796241283416748,0.4439428150653839,0.033007390797138214,0.4664035737514496,0.10436578840017319,0.2302917242050171,0.14794450998306274,0.09789064526557922,0.20160961151123047,0.0
0.0,1.0,0.30056414008140564,0.9980376362800598,0.5881061553955078,0.9322277903556824,0.8287236094474792,0.8642225861549377,1.0,0.8285712599754333,0.5728155374526978,0.6441854238510132,0.7008727788925171,0.3568115830421448,0.7585752606391907,0.18966709077358246,0.7948305606842041,0.060518812388181686,0.4017256498336792,0.5779939889907837,0.4580022692680359,0.30910906195640564,0.3872082531452179,0.40460675954818726,0.33780375123023987,0.5252894759178162,0.2297547459602356,0.5171610116958618,0.2806831896305084,0.2690209746360779,0.22726671397686005,0.35353556275367737,0.1997612714767456,0.46798479557037354,0.06666921079158783,0.4593246579170227,0.13757625222206116,0.23030495643615723,0.17295631766319275,0.0995032787322998,0.2279987335205078,0.0
0.0,0.9882375001907349,0.3064168095588684,1.0,0.5961500406265259,0.9413052201271057,0.8328533172607422,0.8681910037994385,1.0,0.8243478536605835,0.5735686421394348,0.6367091536521912,0.7128430008888245,0.3505336046218872,0.768923819065094,0.18398325145244598,0.803976833820343,0.05310393124818802,0.4047836661338806,0.5663235187530518,0.46544721722602844,0.3018456697463989,0.3969431519508362,0.39114561676979065,0.3469199538230896,0.505869448184967,0.23018041253089905,0.5058951377868652,0.2842298150062561,0.25950124859809875,0.23222163319587708,0.34175682067871094,0.2046886384487152,0.45274531841278076,0.06435657292604446,0.4509173035621643,0.1376568228006363,0.22551526129245758,0.1773606687784195,0.09639205783605576,0.23475828766822815,0.0
0.0,0.9927733540534973,0.3246625065803528,1.0,0.5934875011444092,0.9301681518554688,0.8347135782241821,0.8534534573554993,1.0,0.8260595798492432,0.5866695642471313,0.6460530161857605,0.7217152118682861,0.3578232526779175,0.7839653491973877,0.18756267428398132,0.8229352235794067,0.05746472626924515,0.4240074157714844,0.5739222764968872,0.4509848654270172,0.30546265840530396,0.360835462808609,0.39102253317832947,0.324180543422699,0.4845891296863556,0.24248437583446503,0.5112775564193726,0.27137547731399536,0.2598668336868286,0.21507243812084198,0.3217160999774933,0.19456009566783905,0.4194456934928894,0.06880888342857361,0.45321911573410034,0.1409895122051239,0.22145983576774597,0.16646398603916168,0.09951456636190414,0.2195826917886734,0.0
0.0,1.0,0.299312949180603,0.9836682677268982,0.5788882970809937,0.9133175611495972,0.8172429800033569,0.8522287607192993,1.0,0.8448014855384827,0.550055980682373,0.6357256770133972,0.665382981300354,0.3533329367637634,0.7197620868682861,0.1824522614479065,0.7570029497146606,0.04641897603869438,0.39992499351501465,0.5725874304771423,0.4457418918609619,0.31302666664123535,0.371699720621109,0.429781049489975,0.3324773907661438,0.5531497001647949,0.23493577539920807,0.5163791179656982,0.2714073956012726,0.2652999460697174,0.21913380920886993,0.36246612668037415,0.20033687353134155,0.4828226864337921,0.06757050007581711,0.4651489555835724,0.13550657033920288,0.2281717211008072,0.16683155298233032,0.10362818092107773,0.2234613001346588,0.0
0.0,1.0,0.3100642263889313,0.9838259220123291,0.5789502859115601,0.9136483669281006,0.8117145895957947,0.8482674360275269,1.0,0.8447213768959045,0.5467180609703064,0.635959804058075,0.6569852232933044,0.35143324732780457,0.7130834460258484,0.18007683753967285,0.7521015405654907,0.046462658792734146,0.38947007060050964,0.5747630596160889,0.4311639666557312,0.3120576739311218,0.3508644998073578,0.4202061891555786,0.3123340904712677,0.5309740304946899,0.22405926883220673,0.5168479084968567,0.26804426312446594,0.26785603165626526,0.21334300935268402,0.3586714565753937,0.19076354801654816,0.4737298786640167,0.06207907944917679,0.4608169198036194,0.1401570439338684,0.22355963289737701,0.1664663404226303,0.10117997229099274,0.2169494777917862,0.0
0.0,1.0,0.30726999044418335,0.994529664516449,0.5851026177406311,0.9098144173622131,0.8229781985282898,0.8434174060821533,1.0,0.8430193066596985,0.5404284000396729,0.6095930337905884,0.6691588163375854,0.32558271288871765,0.7251423001289368,0.16537538170814514,0.7638368010520935,0.042203452438116074,0.3789966404438019,0.5430626273155212,0.42330342531204224,0.30009540915489197,0.36306366324424744,0.40130484104156494,0.3310774266719818,0.5109977722167969,0.20774364471435547,0.4966224730014801,0.2557894289493561,0.25644004344940186,0.2205790877342224,0.34822919964790344,0.2068900167942047,0.46071234345436096,0.035398129373788834,0.4602747857570648,0.11135493963956833,0.2300518900156021,0.1497436910867691,0.10426866263151169,0.20574483275413513,0.0
0.0,1.0,0.33487680554389954,0.987362802028656,0.6207073330879211,0.8893080949783325,0.8398366570472717,0.7902863621711731,1.0,0.7567096948623657,0.596950888633728,0.6231105923652649,0.7373899221420288,0.3301340937614441,0.7930653691291809,0.1622268259525299,0.8325657844543457,0.03631073981523514,0.41967666149139404,0.5487240552902222,0.45214593410491943,0.3020400404930115,0.3665396273136139,0.39402472972869873,0.33863863348960876,0.48837295174598694,0.22701825201511383,0.49388524889945984,0.26510635018348694,0.26384928822517395,0.20898786187171936,0.3422723710536957,0.19711002707481384,0.4504441022872925,0.03287821635603905,0.44656968116760254,0.12870875000953674,0.21303294599056244,0.16168804466724396,0.0913136899471283,0.21806535124778748,0.0
0.0,1.0,0.2951139509677887,0.9795417189598083,0.579267680644989,0.8907935619354248,0.8202692270278931,0.8249590992927551,1.0,0.8292036056518555,0.5376735329627991,0.6314948797225952,0.665622353553772,0.3299042582511902,0.7136128544807434,0.16219259798526764,0.7502069473266602,0.03744290769100189,0.3752082288265228,0.5615270137786865,0.40137654542922974,0.2942297160625458,0.3272521197795868,0.38472041487693787,0.30437684059143066,0.48528623580932617,0.20311449468135834,0.5075755715370178,0.23860667645931244,0.2487153857946396,0.18696458637714386,0.3302648365497589,0.17334210872650146,0.4408069849014282,0.03291238099336624,0.4592135548591614,0.11337976157665253,0.22425653040409088,0.14545856416225433,0.09807713329792023,0.1984979659318924,0.0
0.0,1.0,0.2823498547077179,0.9999549984931946,0.5695053339004517,0.9290159344673157,0.8159441947937012,0.8718821406364441,1.0,0.8655674457550049,0.5474205017089844,0.6446039080619812,0.6743404865264893,0.34667396545410156,0.7239189743995667,0.17333009839057922,0.7578514814376831,0.04135587811470032,0.39485228061676025,0.5739098191261292,0.42547109723091125,0.3085463345050812,0.3564244210720062,0.39402633905410767,0.3281009793281555,0.5013280510902405,0.2227754443883896,0.5175685286521912,0.2635159492492676,0.26378029584884644,0.217847540974617,0.3379148840904236,0.19997315108776093,0.44706037640571594,0.051382772624492645,0.46676433086395264,0.11807099729776382,0.23385362327098846,0.15645185112953186,0.09903570264577866,0.20685404539108276,0.0
